,CCNumber,CrimeCode,Description,Inside_Outside,Weapon,Location,Old_District,Neighborhood,Day sin,Day cos,Year sin,Year cos,Latitude,Longitude
2024-05-25 01:00:00,265066.94,52.0,6.997094,0.0,23.0,9509.828,5.160034,129.03264,0.006613545,0.40945497,0.694394,-0.7829679,39.297245,-76.62919
2024-05-25 02:00:00,265193.03,52.0,7.1692033,0.0,23.0,9349.401,5.0,129.4491,0.005358525,0.30004823,0.69408506,-0.78335035,39.297035,-76.62839
2024-05-25 03:00:00,264622.3,52.0,7.0721874,0.0,23.0,9401.837,5.25,129.68858,0.0014393426,0.164953,0.69376916,-0.7837321,39.29682,-76.6295
2024-05-25 04:00:00,265277.0,52.0621,7.3551936,0.0,23.0,9469.953,5.1656876,131.11635,-0.039153542,0.091039985,0.6934488,-0.7840891,39.296814,-76.62933
2024-05-25 05:00:00,265189.28,52.426323,7.3396826,0.0,23.171232,9102.789,5.2107844,130.64816,-0.13274086,0.05616779,0.6932325,-0.7844593,39.297066,-76.631134
2024-05-25 06:00:00,264793.84,52.333332,7.2065125,0.0,23.069242,9449.096,5.0118876,130.9676,-0.22176202,0.0562079,0.6930752,-0.7849097,39.297886,-76.629715
2024-05-25 07:00:00,264559.97,52.351353,7.2088056,0.0,23.0,9220.675,5.173281,129.53339,-0.32685658,0.08735701,0.69290614,-0.78534967,39.297104,-76.6305
2024-05-25 08:00:00,264043.88,52.364365,7.47806,0.0,23.0,9235.993,5.08925,131.17975,-0.42232168,0.15066932,0.69272494,-0.7858115,39.29774,-76.62995
2024-05-25 09:00:00,264282.34,52.392143,7.339094,0.0,23.0,9090.695,5.2023535,130.21368,-0.5014955,0.27281934,0.6925494,-0.78626716,39.297592,-76.63034
2024-05-25 10:00:00,263827.4,52.2512,7.8239303,0.0,23.0,8869.531,5.213032,130.12868,-0.56570524,0.3724913,0.69236845,-0.7865316,39.29624,-76.63033
2024-05-25 11:00:00,264144.84,51.66616,7.8466783,0.0,23.0,9203.731,5.0971055,129.40825,-0.6022306,0.5,0.6921068,-0.78675586,39.296886,-76.629105
2024-05-25 12:00:00,263906.2,51.27521,7.276991,0.0,23.0,9046.56,5.0987496,128.95401,-0.61289793,0.577403,0.6918407,-0.7869874,39.296482,-76.6293
2024-05-25 13:00:00,263410.47,51.531593,7.2034235,0.0,22.706522,9111.406,5.325372,129.04143,-0.591423,0.66560525,0.69157517,-0.7872142,39.296616,-76.62955
2024-05-25 14:00:00,263403.1,51.5,7.2424326,0.0,22.926928,9152.134,5.2833457,128.5013,-0.5478353,0.7494756,0.6913135,-0.7875239,39.29694,-76.62933
2024-05-25 15:00:00,263137.56,51.666668,7.190018,0.0,23.0,9247.407,5.3333335,130.97139,-0.46365872,0.795341,0.6910436,-0.7880523,39.2971,-76.631035
2024-05-25 16:00:00,263027.44,51.666668,7.339116,0.0,22.999989,9301.824,5.3333335,128.07115,-0.37267533,0.84429747,0.69074535,-0.7885787,39.29649,-76.630356
2024-05-25 17:00:00,262795.22,51.263382,7.0,0.0,23.0,9430.184,5.3854074,129.50273,-0.2588883,0.8695202,0.69042283,-0.7891305,39.296783,-76.63061
2024-05-25 18:00:00,263222.3,51.49418,7.0416136,0.0,23.0,9254.808,5.4799795,129.95866,-0.15861,0.87587684,0.6900503,-0.7896925,39.296253,-76.63203
2024-05-25 19:00:00,263265.72,51.014965,7.5,0.0,23.0,9078.702,5.3333335,128.50291,-0.061724953,0.8622082,0.6897123,-0.7902511,39.29686,-76.628746
2024-05-25 20:00:00,262913.34,51.656322,7.075924,0.0,23.0,9337.423,5.3333335,129.29353,1.2820682e-05,0.81800467,0.68935996,-0.7908173,39.29647,-76.62932
2024-05-25 21:00:00,262481.53,51.0,7.0,0.0,23.0,9125.285,5.286572,128.57286,0.00484498,0.76903325,0.6890978,-0.79140425,39.29628,-76.62958
2024-05-25 22:00:00,263164.7,51.25,7.0,0.0,23.0,9212.466,5.2536054,129.02983,0.0063886903,0.7011568,0.68894166,-0.7919754,39.298046,-76.62942
